"Time","station","Chunk","Data"
2022-10-31 17:55:15,MAUSyagi,20007,MTYwMDQ4MDo3bVVJSWlBcWlDRVh0aWdnQ1hyb0lReHl5Q0VhMnBjZy92RUhId0Q2aHlEUmlhY2ZDVklISC93eGFCM2RGZWNjMDFHbkhlUnR5QjhVa2xjZ0NPNVhIaDJxcUNFa01tZ2lMYUpJSkJsaXFDQT0=
2022-10-31 17:55:26,MAUSyagi,20009,MTYwMDY0MDpFRzVJSWZwVnFDRUhzdGNmL2NrWEh2aUZweDdwZVVjZTRMRVhIZDZ4Vng2M1BkWVdka0VtRjNOQlJoVmd5ZlVZVzNWVkdKZHBOUlY5a2NZVVlWbUdHMlYxUmh6QXZRVWN1UWtYRjBzZDlSST0=
2022-10-31 17:55:27,MAUSyagi,20010,MTYwMDcyMDpXeTFsRXkrOWRCSW5nU1FTSHBXMEVpenRKQlJRMVNRVVJuMzFGbWVGTlJWM2hUVVZZOVhsRm5NbDloWnk5WFViNHBHSEh0Q0pOeDdmSlVjZTVLbEhIZWUxTng3dHhjWWMwakVYSE1sVkZ4ND0=
2022-10-31 17:55:35,MAUSyagi,20011,MTYwMDgwMDptMVUyR1pGMUpobVRuUVljclFGWEc2M1pOaHVhMVVZY3I3MldHN3U5Rmh2bUllY2JxeEhuRzhheFJoM2NoUmNlMHFFSEgrZDU1eDNrTVpjZTM0RTNIdW1KbHgzS2FmY2QxejNuSE9QQmh4dz0=
2022-10-31 17:55:37,MAUSyagi,20012,MTYwMDg4MDp6WFZISGNMMU5oekNOUWNjdHprWEhlNlJ4eDdLMlVjZTNsSDNIZEVwNXh6UUlaY2MxYTNtR3JvaDl4cTlnV2Nkc3JrV0dZR1pkaG1NV2FZWVlKVWxGMjE5VlJaL0JSWVhjWldWRjMvSlZSYz1inUw3
2022-10-31 17:55:38,MAUSyagi,20012,MTYwMDg4MDp6WFZISGNMMU5oekNOUWNjdHprWEhlNlJ4eDdLMlVjZTNsSDNIZEVwNXh6UUlaY2MxYTNtR3JvaDl4cTlnV2Nkc3JrV0dZR1pkaG1NV2FZWVlKVWxGMjE5VlJaL0JSWVhjWldWRjMvSlZSYz1inUw3
2022-10-31 17:55:46,MAUSyagi,20013,MTYwMDk2MDpZYW5WRm1PVlpSWnJ5YlVXWVhtbEZsdVpOUlp3YlhVV1pzbmxGVng5VlJkS3pSUVRMODJVRXpMaDlCTXkxWFFUTk5VVUZEZjF4QkpGUGFVU05SMlZGWENCTlJaT3JmVVZVbkhWRmxGTjFSVT0=
2022-10-31 17:55:47,MAUSyagi,20013,MTYwMDk2MDpZYW5WRm1PVlpSWnJ5YlVXWVhtbEZsdVpOUlp3YlhVV1pzbmxGVng5VlJkS3pSUVRMODJVRXpMaDlCTXkxWFFUTk5VVUZEZjF4QkpGUGFVU05SMlZGWENCTlJaT3JmVVZVbkhWRmxGTjFSVT3ft2a6
2022-10-31 17:55:48,MAUSyagi,20014,MTYwMTA0MDpYMFhWRldzdE5STkRjZFVUT1NIMUZsblJwUmRsYldVWGM5RVZEL1VFQkEvcTdFTVArNlNERHZ2Y2d3N3Y5Qk1QN0tBVEQvT0FRdzdzeElNTzRxQnpEdUNJWXc3MzZCTVA3TkRERHZEY3d3OD2crZvv
2022-10-31 17:55:49,MAUSyagi,20014,MTYwMTA0MDpYMFhWRldzdE5STkRjZFVUT1NIMUZsblJwUmRsYldVWGM5RVZEL1VFQkEvcTdFTVArNlNERHZ2Y2d3N3Y5Qk1QN0tBVEQvT0FRdzdzeElNTzRxQnpEdUNJWXc3MzZCTVA3TkRERHZEY3d3OD2crZvv
2022-10-31 17:55:50,MAUSyagi,20014,MTYwMTA0MDpYMFhWRldzdE5STkRjZFVUT1NIMUZsblJwUmRsYldVWGM5RVZEL1VFQkEvcTdFTVArNlNERHZ2Y2d3N3Y5Qk1QN0tBVEQvT0FRdzdzeElNTzRxQnpEdUNJWXc3MzZCTVA3TkRERHZEY3d3OD2crZvv
2022-10-31 17:55:56,MAUSyagi,20015,MTYwMTEyMDo3Y3l6RC92QW93LzkrQk1SRHlXa0R3cFJSQkQvSklRUStzQ0RFQUxsY3cvdGdNTU83cGlqRHV2WVF3NzA5Sk1QOU1UekR3YVpsQkl5UmRRUk5HbDBFQ0dCcEJJZmJZUVNLVVgwRHdNSjFBOD0DGIIF
2022-10-31 17:55:58,MAUSyagi,20015,MTYwMTEyMDo3Y3l6RC92QW93LzkrQk1SRHlXa0R3cFJSQkQvSklRUStzQ0RFQUxsY3cvdGdNTU83cGlqRHV2WVF3NzA5Sk1QOU1UekR3YVpsQkl5UmRRUk5HbDBFQ0dCcEJJZmJZUVNLVVgwRHdNSjFBOD0=
2022-10-31 17:56:00,MAUSyagi,20016,MTYwMTIwMDpBdm5ERHdnRjVBOGIrYVFQRHIzVUZXZTExQk5WRmNVU1RvVzFGbXRWMVJOMmpkVVRQaDFGRXozTmRCUTAzWFFUVGJYRUVrcnRkQkl4QldZZHpsWG5HOVV0TngydFVjY2JqMjNGSExHTjlSWT3ox0+S
2022-10-31 17:56:01,MAUSyagi,20016,MTYwMTIwMDpBdm5ERHdnRjVBOGIrYVFQRHIzVUZXZTExQk5WRmNVU1RvVzFGbXRWMVJOMmpkVVRQaDFGRXozTmRCUTAzWFFUVGJYRUVrcnRkQkl4QldZZHpsWG5HOVV0TngydFVjY2JqMjNGSExHTjlSWT3ox0+S
2022-10-31 17:56:08,MAUSyagi,20017,MTYwMTI4MDphZmxGR25ISjVSaWIxWlVXWDJubEZtVlZGUlpuUlNZWGlhMlZGMzBKUmhhWHBlVVNEQmtXRkJxVlZCNjFUWVlVeFYwbUZ6blp4eDNhQlRjZTRqbFhHM21KNVJkM3FiVVhaelhXR0p5bFZobz0=
2022-10-31 17:56:09,MAUSyagi,20017,MTYwMTI4MDphZmxGR25ISjVSaWIxWlVXWDJubEZtVlZGUlpuUlNZWGlhMlZGMzBKUmhhWHBlVVNEQmtXRkJxVlZCNjFUWVlVeFYwbUZ6blp4eDNhQlRjZTRqbFhHM21KNVJkM3FiVVhaelhXR0p5bFZobz0=
2022-10-31 17:56:10,MAUSyagi,20017,MTYwMTI4MDphZmxGR25ISjVSaWIxWlVXWDJubEZtVlZGUlpuUlNZWGlhMlZGMzBKUmhhWHBlVVNEQmtXRkJxVlZCNjFUWVlVeFYwbUZ6blp4eDNhQlRjZTRqbFhHM21KNVJkM3FiVVhaelhXR0p5bFZobz0=
2022-10-31 17:56:11,MAUSyagi,20019,MTYwMTQ0MDpyZFVtSEx6VlZoekNvUllUUGNubEdCeEpaUmlhRlNVWGs0bldGWVNaaGhxeWFUWWFuWW5tR3B2RlJoemMxY2NmeUtubkh3cmlCeDhBd3ZjZThnSDRIL2FWZHg3U21RY2U2QkdYSDlUZGhodz1JCmGz
2022-10-31 17:56:12,MAUSyagi,20018,MTYwMTM2MDprb1ZXR3B3aEZ4dXptVVljckozV0dzbHhCeDYxR2VjZDBLVjJIdEo5MWhqaTRmWVhtdEZuSC92aEJ4OEI0aWNlMGttSEhkY05SeDNZYVhjZDBWSEhHODFKeHh1MEtUY2J0YjJXRzdHRkZocz0=
2022-10-31 17:56:13,MAUSyagi,20020,MTYwMTUyMDoxTjIyRzhuRk55RHF1WmNmODlGbkh0MEJseHFsT2ZjYWxkMkdIY1U1QngzUFlaY2MwYzBtRzlaZDV4ckhLUWNlcFMyV0dhUjk5aG1oamNZWGJRbVdHWFVOVmhpdzBZVVk2dkVIRjY3NXB4OD39G5L8
2022-10-31 17:56:17,MAUSyagi,20019,MTYwMTQ0MDpyZFVtSEx6VlZoekNvUllUUGNubEdCeEpaUmlhRlNVWGs0bldGWVNaaGhxeWFUWWFuWW5tR3B2RlJoemMxY2NmeUtubkh3cmlCeDhBd3ZjZThnSDRIL2FWZHg3U21RY2U2QkdYSDlUZGhodz1JCmGz
2022-10-31 17:56:18,MAUSyagi,20019,MTYwMTQ0MDpyZFVtSEx6VlZoekNvUllUUGNubEdCeEpaUmlhRlNVWGs0bldGWVNaaGhxeWFUWWFuWW5tR3B2RlJoemMxY2NmeUtubkh3cmlCeDhBd3ZjZThnSDRIL2FWZHg3U21RY2U2QkdYSDlUZGhodz1JCmGz
2022-10-31 17:56:19,MAUSyagi,20019,MTYwMTQ0MDpyZFVtSEx6VlZoekNvUllUUGNubEdCeEpaUmlhRlNVWGs0bldGWVNaaGhxeWFUWWFuWW5tR3B2RlJoemMxY2NmeUtubkh3cmlCeDhBd3ZjZThnSDRIL2FWZHg3U21RY2U2QkdYSDlUZGhodz1JCmGz
2022-10-31 17:56:20,MAUSyagi,20020,MTYwMTUyMDoxTjIyRzhuRk55RHF1WmNmODlGbkh0MEJseHFsT2ZjYWxkMkdIY1U1QngzUFlaY2MwYzBtRzlaZDV4ckhLUWNlcFMyV0dhUjk5aG1oamNZWGJRbVdHWFVOVmhpdzBZVVk2dkVIRjY3NXB4OD39G5L8
2022-10-31 17:56:21,MAUSyagi,20020,MTYwMTUyMDoxTjIyRzhuRk55RHF1WmNmODlGbkh0MEJseHFsT2ZjYWxkMkdIY1U1QngzUFlaY2MwYzBtRzlaZDV4ckhLUWNlcFMyV0dhUjk5aG1oamNZWGJRbVdHWFVOVmhpdzBZVVk2dkVIRjY3NXB4OD39G5L8
2022-10-31 17:56:22,MAUSyagi,20020,MTYwMTUyMDoxTjIyRzhuRk55RHF1WmNmODlGbkh0MEJseHFsT2ZjYWxkMkdIY1U1QngzUFlaY2MwYzBtRzlaZDV4ckhLUWNlcFMyV0dhUjk5aG1oamNZWGJRbVdHWFVOVmhpdzBZVVk2dkVIRjY3NXB4OD39G5L8
2022-10-31 17:56:23,MAUSyagi,20020,MTYwMTUyMDoxTjIyRzhuRk55RHF1WmNmODlGbkh0MEJseHFsT2ZjYWxkMkdIY1U1QngzUFlaY2MwYzBtRzlaZDV4ckhLUWNlcFMyV0dhUjk5aG1oamNZWGJRbVdHWFVOVmhpdzBZVVk2dkVIRjY3NXB4OD0=
2022-10-31 17:56:24,MAUSyagi,20022,MTYwMTY4MDpReW0xRTIyZFJ4eXZMVVlldHExV0dOaEpweHlkVlhjZHVuMm1HVkxkMVJlQmpRVVprV1cyR2JnRjl4bWYrYVljVW9WVkY2Sk5OUmFTNVRZVVF5MVZGVUh0RkJWMGRTWWF1SG5HR0tuTnhoZz2vjJLK
2022-10-31 17:56:25,MAUSyagi,20022,MTYwMTY4MDpReW0xRTIyZFJ4eXZMVVlldHExV0dOaEpweHlkVlhjZHVuMm1HVkxkMVJlQmpRVVprV1cyR2JnRjl4bWYrYVljVW9WVkY2Sk5OUmFTNVRZVVF5MVZGVUh0RkJWMGRTWWF1SG5HR0tuTnhoZz2vjJLK
2022-10-31 17:56:31,MAUSyagi,20021,MTYwMTYwMDpuTVhHSGR5WkpoendzVWNZaGUybEY1bmxOUmlMMVhZYnVJMTJHOGJ4dGhtK0tYY2U4MEduSGVUdDV4dmVrYWNleEZtM0h2S3QxaHFiaGNVYXNCMTJGbEtwMVJaZFpYVVhaWVUxRkVVUjVSUT0=
2022-10-31 17:56:32,MAUSyagi,20022,MTYwMTY4MDpReW0xRTIyZFJ4eXZMVVlldHExV0dOaEpweHlkVlhjZHVuMm1HVkxkMVJlQmpRVVprV1cyR2JnRjl4bWYrYVljVW9WVkY2Sk5OUmFTNVRZVVF5MVZGVUh0RkJWMGRTWWF1SG5HR0tuTnhoZz2vjJLK
2022-10-31 17:56:33,MAUSyagi,20022,MTYwMTY4MDpReW0xRTIyZFJ4eXZMVVlldHExV0dOaEpweHlkVlhjZHVuMm1HVkxkMVJlQmpRVVprV1cyR2JnRjl4bWYrYVljVW9WVkY2Sk5OUmFTNVRZVVF5MVZGVUh0RkJWMGRTWWF1SG5HR0tuTnhoZz0=
2022-10-31 17:56:34,MAUSyagi,20022,MTYwMTY4MDpReW0xRTIyZFJ4eXZMVVlldHExV0dOaEpweHlkVlhjZHVuMm1HVkxkMVJlQmpRVVprV1cyR2JnRjl4bWYrYVljVW9WVkY2Sk5OUmFTNVRZVVF5MVZGVUh0RkJWMGRTWWF1SG5HR0tuTnhoZz0=
2022-10-31 17:56:35,MAUSyagi,20024,MTYwMTg0MDpvaVVtR1pLcEZodllLVWNhdkZHWEc0T0pGaHV4S2FZYnE3MEdHYVV0cGhhVlVaWVliM0hIR1dNdFpSMXlsV1VXMjBVV0ZscDlOaGRxOVRVZHhLMEdHTWI1SmhtSHhVY2dCc3BYSHdiUzl4ND0Q5749
2022-10-31 17:56:36,MAUSyagi,20024,MTYwMTg0MDpvaVVtR1pLcEZodllLVWNhdkZHWEc0T0pGaHV4S2FZYnE3MEdHYVV0cGhhVlVaWVliM0hIR1dNdFpSMXlsV1VXMjBVV0ZscDlOaGRxOVRVZHhLMEdHTWI1SmhtSHhVY2dCc3BYSHdiUzl4ND0Q5749
2022-10-31 17:56:41,MAUSyagi,20023,MTYwMTc2MDpqMWtHR3E0TnhobWwxVFlmNTdFM0crV1Y1eHlsU1hjVkZ0RXpHakR4TXhDM2hVWVlMTFUyR1U4eHBCcWhSUllZbjBsR0dZTUY5aGVMUlJZWWdUbjJHSHZ4RlJxTDZSVVpwMjJHR3A5RnBoaz0=
2022-10-31 17:56:43,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:44,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:45,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:46,MAUSyagi,20026,MTYwMjAwMDpYMzNWRlhqTkZSZHduU1VYWXRtbEZtMmxaUmRpclJVWGJzbEZHcFh4eFJhVFBWWVhaU1ZHRjNyMUZSaHpBV1lZeGJWMkdZcTFGaHFTTFpZYzJNRkhIOWpGMXlBVURvZ2hIVEw0SHhocXlDQT1HTtVa
2022-10-31 17:56:47,MAUSyagi,20026,MTYwMjAwMDpYMzNWRlhqTkZSZHduU1VYWXRtbEZtMmxaUmRpclJVWGJzbEZHcFh4eFJhVFBWWVhaU1ZHRjNyMUZSaHpBV1lZeGJWMkdZcTFGaHFTTFpZYzJNRkhIOWpGMXlBVURvZ2hIVEw0SHhocXlDQT1HTtVa
2022-10-31 17:56:51,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:52,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:53,MAUSyagi,20025,MTYwMTkyMDp3ZG5tSGR5MWxoemVXVGNjMG1GSEhORmhweHlyNWZZWW9oRldHYUVsTmhtNjNVWWR1K2wyRzhnbDl4dXk5V1lhdmRVMkc3RVJseHZJa1FZY3NzVVdHbTNKcFJpVnNUVVlwV1dtRldaMWRSWT0ugv69
2022-10-31 17:56:54,MAUSyagi,20027,MTYwMjA4MDpCSjVYSCtiSlZ4L3RzYmNlQXZJSEgvTXBlQi9xeFdjZ0VEb29JQXhxR0NJK3VtZ2pNcTdJSWlxeWlDTTAra2dpUXZyb0l6aHlTQ014Y2tnaEpQYklJaElpR0I2MUxaZ2V6cVhtSDdCdHhoZz3A6CFX
2022-10-31 17:56:55,MAUSyagi,20027,MTYwMjA4MDpCSjVYSCtiSlZ4L3RzYmNlQXZJSEgvTXBlQi9xeFdjZ0VEb29JQXhxR0NJK3VtZ2pNcTdJSWlxeWlDTTAra2dpUXZyb0l6aHlTQ014Y2tnaEpQYklJaElpR0I2MUxaZ2V6cVhtSDdCdHhoZz3A6CFX
2022-10-31 17:56:56,MAUSyagi,20026,MTYwMjAwMDpYMzNWRlhqTkZSZHduU1VYWXRtbEZtMmxaUmRpclJVWGJzbEZHcFh4eFJhVFBWWVhaU1ZHRjNyMUZSaHpBV1lZeGJWMkdZcTFGaHFTTFpZYzJNRkhIOWpGMXlBVURvZ2hIVEw0SHhocXlDQT1HTtVa
2022-10-31 17:56:57,MAUSyagi,20028,MTYwMjE2MDp6cDNXR0tSSkNDTXR0b2dpTS9ZSUpCWjJlQ0l5SXFnaUpyTDRJQ0thT0NFUU11Z2hKU3FuSFFOeUtCenhWZGdoMG9WbkhkUXBaeDNVWVdjaEZQcG5IZzQ2eUIvcnBhZ2hLa3JvSVNCaStDRT24IeYd
2022-10-31 17:56:58,MAUSyagi,20028,MTYwMjE2MDp6cDNXR0tSSkNDTXR0b2dpTS9ZSUpCWjJlQ0l5SXFnaUpyTDRJQ0thT0NFUU11Z2hKU3FuSFFOeUtCenhWZGdoMG9WbkhkUXBaeDNVWVdjaEZQcG5IZzQ2eUIvcnBhZ2hLa3JvSVNCaStDRT24IeYd
2022-10-31 17:56:59,MAUSyagi,20028,MTYwMjE2MDp6cDNXR0tSSkNDTXR0b2dpTS9ZSUpCWjJlQ0l5SXFnaUpyTDRJQ0thT0NFUU11Z2hKU3FuSFFOeUtCenhWZGdoMG9WbkhkUXBaeDNVWVdjaEZQcG5IZzQ2eUIvcnBhZ2hLa3JvSVNCaStDRT24IeYd
2022-10-31 17:57:02,MAUSyagi,20027,MTYwMjA4MDpCSjVYSCtiSlZ4L3RzYmNlQXZJSEgvTXBlQi9xeFdjZ0VEb29JQXhxR0NJK3VtZ2pNcTdJSWlxeWlDTTAra2dpUXZyb0l6aHlTQ014Y2tnaEpQYklJaElpR0I2MUxaZ2V6cVhtSDdCdHhoZz3A6CFX
2022-10-31 17:57:03,MAUSyagi,20027,MTYwMjA4MDpCSjVYSCtiSlZ4L3RzYmNlQXZJSEgvTXBlQi9xeFdjZ0VEb29JQXhxR0NJK3VtZ2pNcTdJSWlxeWlDTTAra2dpUXZyb0l6aHlTQ014Y2tnaEpQYklJaElpR0I2MUxaZ2V6cVhtSDdCdHhoZz3A6CFX
2022-10-31 17:57:04,MAUSyagi,20027,MTYwMjA4MDpCSjVYSCtiSlZ4L3RzYmNlQXZJSEgvTXBlQi9xeFdjZ0VEb29JQXhxR0NJK3VtZ2pNcTdJSWlxeWlDTTAra2dpUXZyb0l6aHlTQ014Y2tnaEpQYklJaElpR0I2MUxaZ2V6cVhtSDdCdHhoZz3A6CFX
2022-10-31 17:57:05,MAUSyagi,20028,MTYwMjE2MDp6cDNXR0tSSkNDTXR0b2dpTS9ZSUpCWjJlQ0l5SXFnaUpyTDRJQ0thT0NFUU11Z2hKU3FuSFFOeUtCenhWZGdoMG9WbkhkUXBaeDNVWVdjaEZQcG5IZzQ2eUIvcnBhZ2hLa3JvSVNCaStDRT24IeYd
2022-10-31 17:57:06,MAUSyagi,20029,MTYwMjI0MDpRc0tvSVJ5dXFDSWFidWdpTktvb0lDYUMyQ0g4VWRnZ0lncjRIeDlhQ0NBTkltZ2lMUjZZSVRhK1NDSTE1a2dqTEJaNUl5dWFtQ0R3OGJjZ0JocVlJT3pWOXg4QmVqY2YvRUdvSGRtWnh4MD2ne2TR
2022-10-31 17:57:07,MAUSyagi,20029,MTYwMjI0MDpRc0tvSVJ5dXFDSWFidWdpTktvb0lDYUMyQ0g4VWRnZ0lncjRIeDlhQ0NBTkltZ2lMUjZZSVRhK1NDSTE1a2dqTEJaNUl5dWFtQ0R3OGJjZ0JocVlJT3pWOXg4QmVqY2YvRUdvSGRtWnh4MD2ne2TR
2022-10-31 17:57:08,MAUSyagi,20030,MTYwMjMyMDoxcGxISHZCVnFDRWkwb2NoTEVJNEgvNjlKeC93eGFjZjg3MEhIT0I1Vng3T1dYY2U2SVhXRjRFcFZobDZYZllaWTUyRkY1RlZwUmFFbFFZV2JtVldHbkVSbGhyUi9kVVp0L0UyR0x6bHBocz00+VQg
2022-10-31 17:57:09,MAUSyagi,20030,MTYwMjMyMDoxcGxISHZCVnFDRWkwb2NoTEVJNEgvNjlKeC93eGFjZjg3MEhIT0I1Vng3T1dYY2U2SVhXRjRFcFZobDZYZllaWTUyRkY1RlZwUmFFbFFZV2JtVldHbkVSbGhyUi9kVVp0L0UyR0x6bHBocz00+VQg
2022-10-31 17:57:10,MAUSyagi,20030,MTYwMjMyMDoxcGxISHZCVnFDRWkwb2NoTEVJNEgvNjlKeC93eGFjZjg3MEhIT0I1Vng3T1dYY2U2SVhXRjRFcFZobDZYZllaWTUyRkY1RlZwUmFFbFFZV2JtVldHbkVSbGhyUi9kVVp0L0UyR0x6bHBocz00+VQg
2022-10-31 17:57:13,MAUSyagi,20029,MTYwMjI0MDpRc0tvSVJ5dXFDSWFidWdpTktvb0lDYUMyQ0g4VWRnZ0lncjRIeDlhQ0NBTkltZ2lMUjZZSVRhK1NDSTE1a2dqTEJaNUl5dWFtQ0R3OGJjZ0JocVlJT3pWOXg4QmVqY2YvRUdvSGRtWnh4MD2ne2TR
2022-10-31 17:57:14,MAUSyagi,20029,MTYwMjI0MDpRc0tvSVJ5dXFDSWFidWdpTktvb0lDYUMyQ0g4VWRnZ0lncjRIeDlhQ0NBTkltZ2lMUjZZSVRhK1NDSTE1a2dqTEJaNUl5dWFtQ0R3OGJjZ0JocVlJT3pWOXg4QmVqY2YvRUdvSGRtWnh4MD2ne2TR
2022-10-31 17:57:15,MAUSyagi,20029,MTYwMjI0MDpRc0tvSVJ5dXFDSWFidWdpTktvb0lDYUMyQ0g4VWRnZ0lncjRIeDlhQ0NBTkltZ2lMUjZZSVRhK1NDSTE1a2dqTEJaNUl5dWFtQ0R3OGJjZ0JocVlJT3pWOXg4QmVqY2YvRUdvSGRtWnh4MD2ne2TR
2022-10-31 17:57:16,MAUSyagi,20030,MTYwMjMyMDoxcGxISHZCVnFDRWkwb2NoTEVJNEgvNjlKeC93eGFjZjg3MEhIT0I1Vng3T1dYY2U2SVhXRjRFcFZobDZYZllaWTUyRkY1RlZwUmFFbFFZV2JtVldHbkVSbGhyUi9kVVp0L0UyR0x6bHBocz00+VQg
2022-10-31 17:57:17,MAUSyagi,20031,MTYwMjQwMDpXLzNVRXk0NXhSTTM1ZlFSRjUzVUVSOXA1Qkl0bmFRVFRWVWxFa1ExaFJWMmhSVVZWT0UxRjFpWlpSZHQzY1VhYnNWMUdNcWRoeDdxWVhjZDdibUhIZW1WQngvR3RYY2YyNGszRzhGNVp4MD06q3nb
2022-10-31 17:57:18,MAUSyagi,20030,MTYwMjMyMDoxcGxISHZCVnFDRWkwb2NoTEVJNEgvNjlKeC93eGFjZjg3MEhIT0I1Vng3T1dYY2U2SVhXRjRFcFZobDZYZllaWTUyRkY1RlZwUmFFbFFZV2JtVldHbkVSbGhyUi9kVVp0L0UyR0x6bHBocz00+VQg
2022-10-31 17:57:19,MAUSyagi,20032,MTYwMjQ4MDp0bFdISGVTTkZobU1QYllaZ0VWbUdydTU1aHVmZFpZYndjM1dHN0hoVmh1ODhVWWJxV21uSE1EeDVoeklCVGNiM2xGSEh0MUp4eDNod2FjZDVIR1hIZGx4NXgzaW9mY2QyekhYSGQ1Rkp4MD2h0IF0
2022-10-31 17:57:20,MAUSyagi,20032,MTYwMjQ4MDp0bFdISGVTTkZobU1QYllaZ0VWbUdydTU1aHVmZFpZYndjM1dHN0hoVmh1ODhVWWJxV21uSE1EeDVoeklCVGNiM2xGSEh0MUp4eDNod2FjZDVIR1hIZGx4NXgzaW9mY2QyekhYSGQ1Rkp4MD2h0IF0
2022-10-31 17:57:24,MAUSyagi,20031,MTYwMjQwMDpXLzNVRXk0NXhSTTM1ZlFSRjUzVUVSOXA1Qkl0bmFRVFRWVWxFa1ExaFJWMmhSVVZWT0UxRjFpWlpSZHQzY1VhYnNWMUdNcWRoeDdxWVhjZDdibUhIZW1WQngvR3RYY2YyNGszRzhGNVp4MD06q3nb
2022-10-31 17:57:25,MAUSyagi,20031,MTYwMjQwMDpXLzNVRXk0NXhSTTM1ZlFSRjUzVUVSOXA1Qkl0bmFRVFRWVWxFa1ExaFJWMmhSVVZWT0UxRjFpWlpSZHQzY1VhYnNWMUdNcWRoeDdxWVhjZDdibUhIZW1WQngvR3RYY2YyNGszRzhGNVp4MD06q3nb
2022-10-31 17:57:26,MAUSyagi,20031,MTYwMjQwMDpXLzNVRXk0NXhSTTM1ZlFSRjUzVUVSOXA1Qkl0bmFRVFRWVWxFa1ExaFJWMmhSVVZWT0UxRjFpWlpSZHQzY1VhYnNWMUdNcWRoeDdxWVhjZDdibUhIZW1WQngvR3RYY2YyNGszRzhGNVp4MD06q3nb
2022-10-31 17:57:27,MAUSyagi,20032,MTYwMjQ4MDp0bFdISGVTTkZobU1QYllaZ0VWbUdydTU1aHVmZFpZYndjM1dHN0hoVmh1ODhVWWJxV21uSE1EeDVoeklCVGNiM2xGSEh0MUp4eDNod2FjZDVIR1hIZGx4NXgzaW9mY2QyekhYSGQ1Rkp4MD2h0IF0
2022-10-31 17:57:28,MAUSyagi,20033,MTYwMjU2MDoxb0gzSGN3aGh4N2VPUWNkd2ltWEhjRWg1eHpTaFZjZStWRUhIdXl0aHgzSTZaWWJ2dVYyRzhKaDV4bXArY1ljbGNrbUhjMk5KaG1IRFlZWmpmMDFHSGU1SlJaeHhjVVZYaDNXRjNRTlpoYz2wvinC
2022-10-31 17:57:29,MAUSyagi,20033,MTYwMjU2MDoxb0gzSGN3aGh4N2VPUWNkd2ltWEhjRWg1eHpTaFZjZStWRUhIdXl0aHgzSTZaWWJ2dVYyRzhKaDV4bXArY1ljbGNrbUhjMk5KaG1IRFlZWmpmMDFHSGU1SlJaeHhjVVZYaDNXRjNRTlpoYz2wvinC
2022-10-31 17:57:30,MAUSyagi,20034,MTYwMjY0MDpmTWtWRjJ0OWxSVnZmY1VWYWJFbEZuSEJ0UlZxamNVVlliM0ZGRkdWdFJWR2lTVVZidTJrRXpyUlpCTTUvYVFUUmRXMEZDL3hsQlJDNllRVEtSVzFGVEhsRkJWbHpjVVdZWG1WRm1WMWRSWT1Pk33v
2022-10-31 17:57:31,MAUSyagi,20034,MTYwMjY0MDpmTWtWRjJ0OWxSVnZmY1VWYWJFbEZuSEJ0UlZxamNVVlliM0ZGRkdWdFJWR2lTVVZidTJrRXpyUlpCTTUvYVFUUmRXMEZDL3hsQlJDNllRVEtSVzFGVEhsRkJWbHpjVVdZWG1WRm1WMWRSWT1Pk33v
2022-10-31 17:57:32,MAUSyagi,20034,MTYwMjY0MDpmTWtWRjJ0OWxSVnZmY1VWYWJFbEZuSEJ0UlZxamNVVlliM0ZGRkdWdFJWR2lTVVZidTJrRXpyUlpCTTUvYVFUUmRXMEZDL3hsQlJDNllRVEtSVzFGVEhsRkJWbHpjVVdZWG1WRm1WMWRSWT1Pk33v
